,매장이름,주소,전화번호,일시
0,부천심곡점,경기도 부천시 장말로 376 심곡동 355-1,032-612-7258,2024-10-31 11:04:40
1,성남터미널점,"경기도 성남시 분당구 성남대로925번길 16, 성남종합버스터미널 1층",031-725-1004,2024-10-31 11:04:40
2,부산백양대로점,괘법동 141,051-311-5399,2024-10-31 11:04:40
3,왕십리역점,"성동구 왕십리광장로 17 (행당동 168-151 ), 비트플렉스몰 3층",02-2200-1303,2024-10-31 11:04:40
4,홍대출판사거리점,"서울시 마포구 독막로7길 40, 1층",02-332-3567,2024-10-31 11:04:40
5,간석오거리점,,032-425-0915,2024-10-31 11:04:40
6,위례중앙점,,031-755-5064,2024-10-31 11:04:40
7,수유사거리점,서울시 강북구 도봉로 82길 11 (2~4층),[phone],2024-10-31 11:04:40
8,하남덕풍점,덕풍북로 2,031-792-9389,2024-10-31 11:04:40
9,전경련회관점,서울시 영등포구 여의도동 28-1 전경련신축회관 B109-11,02-786-3485,2024-10-31 11:04:40
10,대전만년점,"대전 서구 둔산대로117번길 95(만년동, 리더스타운)",,2024-10-31 11:04:40
11,대전탄방점,대전 서구 계룡로571번길 23-19,042-482-8425,2024-10-31 11:04:40
12,신월사거리점,"가로공원로 113, 1층",02-2606-5040,2024-10-31 11:04:40
13,양산부산대병원치과동점,물금읍 금오로 20 양산부산대학교병원 치과병동 1층,[phone],2024-10-31 11:04:40
14,양산부산대병원본점,"물금읍 금오로 20, 양산부산대학교병원 중앙진료동 1층",055-362-4582,2024-10-31 11:04:40
15,대전역점,"대전 동구 중앙로 215, 3층 대합실",,2024-10-31 11:04:40
16,화성융건릉점,경기도 화성시 효행로 501-3,031-224-6999,2024-10-31 11:04:40
17,커피클럽 선릉역점,서울특별시 강남구 테헤란로 325 1층,02-6196-7935,2024-10-31 11:04:40
18,(하)선산휴게소점,경상북도 구미시 옥성면 중부내륙고속도로 128,,2024-10-31 11:04:40
19,진해속천점,경남 창원시 진해구 태평로 132,055-547-9777,2024-10-31 11:04:40
20,천안신부점,"충남 천안시 동남구 만남로 26 대영빌딩 4,5층",041-566-5085,2024-10-31 11:04:40
21,양주옥정점,경기도 양주시 옥정동 963-6,,2024-10-31 11:04:40
22,서초마제스타시티점,"서초대로38길 12, 1층",02-6411-0063,2024-10-31 11:04:40
23,부산명륜역점,"부산광역시 동래구 온천장로5, 1층",051-557-7811,2024-10-31 11:04:40
24,대전은행본점,대전 중구 대흥동 153-1,042-222-3288,2024-10-31 11:04:40
25,구리수택점,"경기도 구리시 검배로 73, 할리스커피",031-551-0988,2024-10-31 11:04:40
26,진주평거점,경상남도 진주시 진양호로 46,055-745-9633,2024-10-31 11:04:40
27,할리스커피 울산시청점,"삼산로 60, 1층(신정동)",[phone],2024-10-31 11:04:40
28,부산대학교병원1호점,"부산광역시 서구 구덕로 179, 융합동 ",051-231-9647,2024-10-31 11:04:40
29,종로5가점,동호로 401,02-2266-1989,2024-10-31 11:04:40
30,서전주DT점,전북 전주시 완산구 콩쥐팥쥐로 1713,063-901-0802,2024-10-31 11:04:40
31,아주대병원점,"경기도 수원시 영통구 월드컵로 164, 아주대학교병원 본관 1층",031-211-5718,2024-10-31 11:04:40
32,부산대학교병원2호점,부산광역시 서구 구덕로 179  C동,051-231-9476,2024-10-31 11:04:40
33,난곡사거리점,서울시 관악구 신림동 526-13,02-865-0012,2024-10-31 11:04:40
34,부산덕천점,"부산 북구 덕천 1길 21, 1층",051-342-8835,2024-10-31 11:04:40
35,다산지금점,경기도 남양주시 다산중앙로 82번안길 143-15,[phone],2024-10-31 11:04:40
36,종로DGB점,서울시 중구 다동85 다동빌딩 1층,02-310-9315,2024-10-31 11:04:40
37,부평로데오점,인천광역시 부평구 부평동 193-19 인일메트로 빌딩 1~3층 ,032-505-7130,2024-10-31 11:04:40
38,인덕원점,"경기도 안양시 동안구 관악대로 480, 101호",031-426-1800,2024-10-31 11:04:40
39,대구반야월점,안심로255,053-961-7007,2024-10-31 11:04:40
40,용인명지대점,경기도 용인시 처인구 명지로116번길 24-2,031-335-9095,2024-10-31 11:04:41
41,여의도파이낸스타워점,서울특별시 영등포구 국제금융로 2길 32,02-761-3154,2024-10-31 11:04:41
42,전북김제점,전라북도 김제시 검산택지5길 21-10 1층,063-547-9600,2024-10-31 11:04:41
43,상남중앙점,상남동 25,055-261-5925,2024-10-31 11:04:41
44,서울대병원점,종로구 대학로 101 서울대학교병원 본관 1F,02-741-5815,2024-10-31 11:04:41
45,구로디지털 뉴스테이점,"시흥대로 595, 105호",[phone],2024-10-31 11:04:41
46,부산명륜자이점, 부산광역시 동래구 동래로 77,051-554-1001,2024-10-31 11:04:41
47,충남도청점,충청남도 홍성군 홍북읍 신경리 553,041-631-4725,2024-10-31 11:04:41
48,홍대입구역점,서울시 마포구 양화로 151 1층,02-322-3584,2024-10-31 11:04:41
49,전남장흥점,전라남도 장흥군 장흥읍 북부로 18,061-862-0119,2024-10-31 11:04:41
50,낙산해수욕장점,강원도 양양군 강현면 해맞이길18 1층 할리스커피,033-672-7271,2024-10-31 11:04:41
51,군산선유도점,"전라북도 군산시 옥도면  선유도리 213-4, 6",063-464-9315,2024-10-31 11:04:41
52,전주남천교점,전주천서로81 ,,2024-10-31 11:04:41
53,대구침산점,대구광역시 북구 성북로 36,053-353-5412,2024-10-31 11:04:41
54,용산리첸시아점,"서울시 용산구 백범로341, 용산리첸시아 118호,119호",02-6012-6596,2024-10-31 11:04:41
55,울산옥동대공원점,문수로 377 (옥동),[phone],2024-10-31 11:04:41
56,커피클럽 역삼테헤란점,서울 강남구 테헤란로 131 한국지식센터 1층 ,02-501-3573,2024-10-31 11:04:41
57,신사역사거리점,"서울특별시 강남구 강남대로 600 동신빌딩 1,2층",02-511-5340,2024-10-31 11:04:41
58,충남대점,대전광역시 유성구 대학로 84 (궁동 486-2),,2024-10-31 11:04:41
59,응암역점,증산로 475 2층,02-3152-2910,2024-10-31 11:04:41
60,대구안심점,대구시 동구 안심로90길 29,053)552-2220,2024-10-31 11:04:41
61,여수소호점,전남 여수시 소호로 455-1,061-684-8254,2024-10-31 11:04:41
62,화성병점점,경기 화성시 병점동로 105,031-239-0455,2024-10-31 11:04:41
63,동탄카림애비뉴점,경기 화성시 동탄대로시범길 134,031-372-1650,2024-10-31 11:04:41
64,김포운양점,김포한강11로255번길 15,031-986-2260,2024-10-31 11:04:41
65,창원팔용점,"경상남도 창원시 창원대로18번길 6-8 1,2,3층",055-298-3434,2024-10-31 11:04:41
66,부안격포채석강점,전라북도 부안군 변산면 격포리 282(채석강길 22-10),063-584-0011,2024-10-31 11:04:41
67,전남대상대점,광주광역시 북구 설죽로202번길 68,062-511-0389,2024-10-31 11:04:41
68,(하)매송휴게소점,경기도 화성시 매송면 서해안고속도로 315 목포방향,,2024-10-31 11:04:41
69,(상)매송휴게소점,경기도 화성시 매송면 서해안고속도로 316 서울방향,,2024-10-31 11:04:41
70,용산아이파크몰 영풍문고점,한강대로 23길 55 용산아이파크몰 리빙관 3층 영풍문고 내,[phone],2024-10-31 11:04:41
71,오산대역DT점,"경기도 오산시 경기대로 491, 1~3층",031-372-9750,2024-10-31 11:04:41
72,춘천명동점,강원도 춘천시 금강로 61 (조양동),033-251-3789,2024-10-31 11:04:41
73,인천주안역점,인천 남구 주안로 105,032-425-1793,2024-10-31 11:04:41
74,BMC점,동국로 32(식사동) 동국대학교 바이오메디융합 캠퍼스 내 산학협력관 1층,031-961-5692,2024-10-31 11:04:41
75,구미금오산점,경북 구미시 금오산로 209 ,054-441-4452,2024-10-31 11:04:41
76,을지로입구점,서울시 중구 을지로2가 199-44,02-318-6381,2024-10-31 11:04:41
77,울산삼산대로점,울산시 남구 삼산동 1559-15,052-293-2234,2024-10-31 11:04:41
78,백석예술대학교점,방배동 981-17,,2024-10-31 11:04:41
79,양재역1호점,서울시 서초구 양재동 13-11,02-578-6630,2024-10-31 11:04:41
80,제주협재해수욕장점,한림읍 한림로 330,064-796-1780,2024-10-31 11:04:42
81,구리장자호수공원점,"경기도 구리시 장자대로 86번길 18(수택동, 1~2층)",031-568-7232,2024-10-31 11:04:42
82,(하)오창휴게소,충청북도 청주시 청원구 오창읍 중부고속도로 21 ,043-217-1477 ,2024-10-31 11:04:42
83,부산교대점,부산광역시 동래구 수안동 55-1,051-558-5886,2024-10-31 11:04:42
84,이대점,"서울시 서대문구 이화여대길 59, 엘큐브 3층",02-392-1008,2024-10-31 11:04:42
85,파주야당역점,경의로 1042(야당동) 더진빌딩 1층,031-946-4823,2024-10-31 11:04:42
86,목동예술인회관점,"목동서로 225(목동, 예술인회관) 1층",02-2655-1300,2024-10-31 11:04:42
87,(하)괴산휴게소점,충청북도 괴산군 장연면 중부내륙고속도로 205 괴산(마산방향)휴게소 ,043-832-7966,2024-10-31 11:04:42
88,부산광안해변점,부산광역시 수영구 민락동 178-5,051-752-4551,2024-10-31 11:04:42
89,당고개역점,덕릉로 126길 11 (상계동) 1층,02-951-1029,2024-10-31 11:04:42
90,커피클럽 역삼스타점,서울시 강남구 역삼동 736-56 1층 ,02-501-4142,2024-10-31 11:04:42
91,(하)보성녹차휴게소점,전남 보성군 겸백면 수남리 385-3,[phone],2024-10-31 11:04:42
92,(상)보성녹차휴게소점,전남 보성군 미력면 화방리 산196-7,[phone],2024-10-31 11:04:42
93,부산정관CGV점,정관읍 매학리 717-5,051-710-3532,2024-10-31 11:04:42
94,울산풍차DT점,신천동 456,052-292-8180,2024-10-31 11:04:42
95,구파발역점,"진관3로 11,(진관동, 은평뉴타운 힐데스하임) 주상복합 1,2층",02-359-1366,2024-10-31 11:04:42
96,속초엑스포점,강원도 속초시 청초호반로 75,033-638-2123,2024-10-31 11:04:42
97,안양엠타워컨벤션점,안양로 104 (안양동) 엠타워컨벤션 1층,031-469-0202,2024-10-31 11:04:42
98,인천연수CGV점,"인천광역시 연수구 청능대로 210, 4층",032-456-4499,2024-10-31 11:04:42
99,(상)추풍령휴게소점,경북 김천시 봉산면 광천리 737-1,,2024-10-31 11:04:42
100,부산경성대2호점,"부산광역시 남구 수영로 306, 3층",051-611-3021,2024-10-31 11:04:42
101,양주고읍점,경기도 양주시 고읍남로 10 ,031-843-0078,2024-10-31 11:04:42
102,(상)마장휴게소점,경기도 이천시 마장면 중부고속도로82,,2024-10-31 11:04:42
103,대구디아크점,대구광역시 달성군 다사읍 강정본길 57,053-591-2209,2024-10-31 11:04:42
104,남악신도시점,"전남 무안군 삼향읍 남악로 234, 트리폴리앙 B동 1,2층 108호,204호",061-282-8280,2024-10-31 11:04:42
105,구산역점,서울시 은평구 연서로 135,02-351-3094,2024-10-31 11:04:42
106,김포공항점,서울특별시 강서구 하늘길 112 국내선청사 1층 ,02-2064-0312,2024-10-31 11:04:42
107,경남통영점,"경남 통영시 무전 8길 33(무전동, 로운빌딩)",055-649-1314,2024-10-31 11:04:42
108,여의도하나투자점,서울시 영등포구 의사당대로 82 ,02-761-7231,2024-10-31 11:04:42
109,마곡퀸즈파크나인점,"공항대로 247 (마곡동, 퀸즈파크나인)",02-6421-9888,2024-10-31 11:04:42
110,울산명촌점,울산광역시 북구 명촌로 59 ,052-289-9905,2024-10-31 11:04:42
111,세종소담DI점,세종특별자치시 소담로 40,044-862-9027,2024-10-31 11:04:42
112,부산BIFF광장점,부산광역시 중구 비프광장로 31-1 1층,051-242-6552,2024-10-31 11:04:42
113,용평리조트점,강원도 평창군 대관령면 용산리 130 용평리조트,,2024-10-31 11:04:42
114,(하)가평휴게소,경기도 가평군 설악면 149번지 가평휴게소(춘천방향)  ,,2024-10-31 11:04:42
115,(춘)치악휴게소,강원도 원주시 신림면금창리 500 ,,2024-10-31 11:04:42
116,(하)안성휴게소,경기도 안성시 원곡면 경부고속도로 365,,2024-10-31 11:04:42
117,(하)안성맞춤휴게소,경기도 안성시 서운면 신능리 51-11,,2024-10-31 11:04:42
118,(상)안성휴게소,경기도 안성시 원곡면 산하리 67-3,,2024-10-31 11:04:42
119,(상)안성맞춤휴게소,경기도 안성시 서운면 신능리 51-16,,2024-10-31 11:04:42
120,(상)가평휴게소,경기도 가평군 설악면 149번지 가평휴게소(서울방향),,2024-10-31 11:04:43
121,치악휴게소부산방향,강원도 원주시 신림면금창리 500,033-762-8128,2024-10-31 11:04:43
122,(서)죽전휴게소,경기도 용인시 수지구 경부고속도로 400 죽전휴게소,,2024-10-31 11:04:43
123,광주일곡점,광주광역시 북구 송해로 81,[phone],2024-10-31 11:04:43
124,천안신불당점,불당동 1638,041-557-5556,2024-10-31 11:04:43
125,모다아울렛구리점,"경춘북로 230, 1층(갈매동,모다아울렛구리점)",031-514-8194,2024-10-31 11:04:43
126,부산역사점,초량동 1187-1 부산역사 2층,,2024-10-31 11:04:43
127,부산해운대비치점,부산시 해운대구 우동 618-14,051-731-5253,2024-10-31 11:04:43
128,당진푸르지오점,읍내동 1590 희은빌딩 1층 할리스커피,041-354-2004,2024-10-31 11:04:43
129,홍대역점,"서울시 마포구 어울마당로 111, 2~4층(동교동)",02-323-7791,2024-10-31 11:04:43
130,원주휴게소춘천방향점,강원도 원주시 호저면 옥산리 215,,2024-10-31 11:04:43
131,(인)강릉휴게소점,강원도 강릉시 성산면 보광리 103,,2024-10-31 11:04:43
132,(상)홍천휴게소,강원도 홍천군 화촌면 군업리 509-3,,2024-10-31 11:04:43
133,죽전패션타운점,용구대로 2729 (죽전패션타운),0312729798,2024-10-31 11:04:43
134,아산마트점,충청남도 아산시 권곡동 219-24,041-548-6060,2024-10-31 11:04:43
135,군위영천휴게소점,경상북도 군위군 산성면 백학리 산15-2,,2024-10-31 11:04:43
136,삼국유사군위휴게소점,경상북도 군위군 부계명 창평리 산98-4,,2024-10-31 11:04:43
137,김천혁신도시점,경상북도 김천시 혁신로 246,054-433-4333,2024-10-31 11:04:43
138,대구이월드점,대구광역시 달서구 두류공원로 200,[준비중],2024-10-31 11:04:43
139,,서울시 용산구 한강대로 405 (동자동 43-205),0505-919-9119,2024-10-31 11:04:43
140,부산광안대교점,부산광역시 수영구 광안해변로 217(광안동),051-754-9985,2024-10-31 11:04:43
141,대구팔달교DT점,대구광역시 서구 팔달로 32 ,053- 341-9595,2024-10-31 11:04:43
142,국민연금공단점,"전라북도 전주시 덕진구 기지로 170, 국민연금공단 기금운용본부 1층",063-221-5072,2024-10-31 11:04:43
143,커피클럽 광나루역점,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 ",02-444-0542,2024-10-31 11:04:43
144,진해경화점,경상남도 창원시 진해구 조천북로 76,055-547-9906,2024-10-31 11:04:43
145,파주탄현점,경기도 파주시 탄현면 방촌로 1017,031-957-9477,2024-10-31 11:04:43
146,수원호매실역점,경기도 수원시 권선구 금곡로 202 ,031-278-1717,2024-10-31 11:04:43
147,광주전남대점,광주광역시 북구 우치로 90,062-251-1966,2024-10-31 11:04:43
148,세로수길점,서울시 강남구 강남대로152길 41,02-511-1473,2024-10-31 11:04:43
149,광주우산점,광주광역시 광산구 우산동 1363-2,062-956-6582,2024-10-31 11:04:43
150,군산수송점,전라북도 군산시 수송북로 22,063-467-9500,2024-10-31 11:04:43
151,블루스퀘어점,서울특별시 용산구 이태원로 294,02-790-1273,2024-10-31 11:04:43
152,대전도안DT점,대전광역시 유성구 도안동로 488,042-824-4931,2024-10-31 11:04:43
153,별내카페거리점,경기도 남양주시 두물로39번길 33,031-574-5655,2024-10-31 11:04:43
154,장승배기역점,서울특별시 동작구 금낭화로11길 31-27 ,02-812-9330,2024-10-31 11:04:43
155,영종하늘도시점,인천광역시 중구 하늘달빛로 90-21,032-752-1761,2024-10-31 11:04:43
156,동탄호수공원점,경기도 화성시 동탄면 동탄순환대로5길 15,031-373-5223,2024-10-31 11:04:43
157,수원인계점,경기도 수원시 팔달구 인계로138번길 49,031-222-6842,2024-10-31 11:04:43
158,(하)옥천휴게소점,"충청북도 옥천군 옥천읍 서대구일로 265-19, 할리스커피 (하)옥천휴게소점 ",,2024-10-31 11:04:43
159,목동점,"서울특별시 양천구 목동서로 159-1, CBS방송국 1,2층",02-2062-1063,2024-10-31 11:04:43
160,(하)백양사휴게소점,전라남도 장성군 북이면 호남고속도로 107 ,061-394-9990,2024-10-31 11:04:44
161,광주아울렛점,"광주광역시 서구 상무대로 627, 광주아울렛 內 할리스커피",062-385-5122,2024-10-31 11:04:44
162,동부산우체국점,부산광역시 동구 조방로 15,051-631-3193,2024-10-31 11:04:44
163,,"경기도 광명시 광명역로 21, 1층",02-899-1530,2024-10-31 11:04:44
164,광주금호점,금호동 762-6,062-385-0725,2024-10-31 11:04:44
165,안성팜랜드점,"경기도 안성시 공도읍 대신두길 28, 안성팜랜드",031-8053-7938,2024-10-31 11:04:44
166,동대구환승센터점,"대구광역시 동구 동부로 149, 3층",053-742-0614,2024-10-31 11:04:44
167,양산석산점,"경상남도 양산시 동면 금오2길 68, 착한빌딩 102호",055-366-7200,2024-10-31 11:04:44
168,대구월성CGV점,대구광역시 달서구 조암로 29,,2024-10-31 11:04:44
169,양산원동점,경상남도 양산시 원동면 원동로 1429,055-372-0268,2024-10-31 11:04:44
170,울산디자인거리점,"울산광역시 남구 돋질로302번길 38 1,2층",052-256-0566,2024-10-31 11:04:44
171,나주빛가람혁신도시점,전라남도 나주시 배멧3길 5-4,061-334-5466,2024-10-31 11:04:44
172,답십리점,서울특별시 성동구 천호대로 302,02 2246 2312,2024-10-31 11:04:44
173,부산사상점,부산시 사상구 광장로 90,051-313-6300,2024-10-31 11:04:44
174,명지국제신도시점,부산광역시 강서구 명지국제11로 57 ,051-271-5600,2024-10-31 11:04:44
175,대구본리점,대구광역시 달서구 장기로 203 ,053-553-3002,2024-10-31 11:04:44
176,의정부로데오점,경기도 의정부시 행복로 28,031-848-1674,2024-10-31 11:04:44
177,인천엠파크허브점,"인천 서구 염곡로 52, 엠파크 허브동 103호",032-265-0103,2024-10-31 11:04:44
178,유스퀘어CGV점,광주광역시 서구 무진대로 904,062-351-4687,2024-10-31 11:04:44
179,광주오치점,광주광역시 북구 서하로 185 ,062-251-5684,2024-10-31 11:04:44
180,광주운남점,광주 광산구 하남대로 248-13 ,062-951-5979,2024-10-31 11:04:44
181,김해구산점,경상남도 김해시 가락로 321,055-323-8123,2024-10-31 11:04:44
182,대구세천점,대구광역시 달성군 다사읍 세천로 141,053-581-5768,2024-10-31 11:04:44
183,부산일광해안로점,부산광역시 기장군 일광면 일광로 352,051-721-7458,2024-10-31 11:04:44
184,익산어양점,"전라북도 익산시 동서로63길 4, 101호",063-832-4700,2024-10-31 11:04:44
185,전주백제대로점,전라북도 전주시 덕진구 백제대로 592,063-271-5066,2024-10-31 11:04:44
186,부산대역점,부산광역시 금정구 부산대학로 29,051-517-7773,2024-10-31 11:04:44
187,당산역점,서울특별시 영등포구 당산로 219,02-2631-3446,2024-10-31 11:04:44
188,무교점,"서울시 중구 무교로 28, 시그너스빌딩 1층",02-318-0988,2024-10-31 11:04:44
189,울산태화강공원점,울산광역시 중구 신기길 130-1,,2024-10-31 11:04:44
190,동천안우체국점,충청남도 천안시 동남구 청수5로 10,041-522-5024,2024-10-31 11:04:44
191,수원팔달문점,경기도 수원시 팔달구 정조로 777번길 2,031-242-9990,2024-10-31 11:04:44
192,전북부안점,전라북도 부안군 부안읍 석정로 269,063-581-0620,2024-10-31 11:04:44
193,전북도청점,전라북도 전주시 완산구 홍산남로 51,063-228-4005,2024-10-31 11:04:44
194,의정부민락점,"경기도 의정부시 오목로205번길 55 메가타워 1F,2F",031-851-3633,2024-10-31 11:04:44
195,별내북부역점,경기도 남양주시 순화궁로 449,031-555-0128,2024-10-31 11:04:44
196,동수원사거리점,경기도 수원시 팔달구 우만동 557-11,031-222-2225,2024-10-31 11:04:44
197,대구엑스코점,"대구광역시 북구 유통단지로 90, 대구엑스코 1층",053-601-5254,2024-10-31 11:04:44
198,수원권선행복점,"수원시 권선구 권광로 119, 행복빌딩 1층",031-221-7895,2024-10-31 11:04:44
199,분당율동공원점,경기도 성남시 분당구 율동 323-11,031-701-0680,2024-10-31 11:04:44
200,원주휴게소부산방향점,강원도 원주시 호저면 마근거리길 120,,2024-10-31 11:04:44
201,동해촛대바위점,강원도 동해시 촛대바위길 16,033-522-0117,2024-10-31 11:04:44
202,사천휴게소(하)점,경상남도 사천시 곤양면 서삼로 619,,2024-10-31 11:04:44
203,사천휴게소(상)점,경상남도 사천시 곤양면 묵실길 31-13,,2024-10-31 11:04:44
204,경산중방점,"경북 경산시 경안로 205, 2층",053-814-9980,2024-10-31 11:04:44
205,울산공항1호점,울산광역시 북구 산업로 1103 울산공항 2층 일반대합실,052-289-5525,2024-10-31 11:04:44
206,울산공항2호점,울산광역시 북구 산업로 1103 울산공항 2층 격리대합실 ,,2024-10-31 11:04:44
207,포항장성점,경상북도 포항시 북구 새천년대로 1194,054-241-1177,2024-10-31 11:04:44
208,종로본점,서울특별시 종로구 종로 84,02-734-2838,2024-10-31 11:04:44
209,고척스카이돔점,서울특별시 구로구 경인로 430 고척스카이돔 B1층,,2024-10-31 11:04:44
210,늘봄농원점,경기도 고양시 덕양구 호국로 1526,[phone],2024-10-31 11:04:45
211,평택서재점,"경기도 평택시 서재로 26-24, 1,2층 ", [phone] ,2024-10-31 11:04:45
212,광교테크노밸리점,"경기도 수원시 영통구 에듀타운로 108, 해피리움빌딩",031-217-8022,2024-10-31 11:04:45
213,부산송도점,부산 서구 송도해변로 61-1,051-255-6100,2024-10-31 11:04:45
214,화성휴게소(하)2호점,경기도 화성시 팔탄면 서해안고속도로 301,,2024-10-31 11:04:45
215,화성휴게소(하)점,경기도 화성시 팔탄면 서해안고속도로 301,,2024-10-31 11:04:45
216,영광백수해안도로점,전라남도 영광군 백수읍 해안로 918,061-353-5866,2024-10-31 11:04:45
217,진주혁신도시점,경상남도 진주시 충무공동 289-1, 055-761-0288,2024-10-31 11:04:45
218,부산동래역점,부산 동래구 삼성대길 34-25(명륜동 502-4 ),051-552-2990,2024-10-31 11:04:45
219,가재울점,"서울 서대문구 모래내로 15길 56, 1층(남가좌동)",02-374-7686,2024-10-31 11:04:45
220,신항휴게소점,경상남도 창원시 진해구 신항북로 320,,2024-10-31 11:04:45
221,분당미금점,"경기도 성남시 분당구 돌마로 48, 1층",031-627-4727,2024-10-31 11:04:45
222,원주혁신도시S타워점,"강원도 원주시 배울로 86, S타워 1층",033-733-1220,2024-10-31 11:04:45
223,수서점,"서울시 강남구 밤고개로1길 10, B 125, B 126호(수서동, 수서현대벤처빌)",02-451-0723,2024-10-31 11:04:45
224,수원오목천점,"경기도 수원시 권선구 서수원로 179, 1~2층(오목천동)",031-291-7933,2024-10-31 11:04:45
225,전북대덕진광장점,전라북도 전주시 덕진구 덕진광장로 12,063-272-2400,2024-10-31 11:04:45
226,외동휴게소(하),경상북도 경주시 상석길 58-74,,2024-10-31 11:04:45
227,외동휴게소(상),경상북도 경주시 외동읍 상석길 58-70,,2024-10-31 11:04:45
228,양산휴게소점,경상남도 양산시 동면 목장길 15-50,,2024-10-31 11:04:45
229,대전신성점,대전광역시 유성구 유성대로1184번길 18,042-862-3335,2024-10-31 11:04:45
230,연신내점,"서울시 은평구 연서로 212 1,2,3층",02-388-3977,2024-10-31 11:04:45
231,건대일감호수점,서울시 광진구 아차산로39길 38-6  B1F~4F ,02-456-6627,2024-10-31 11:04:45
232,잠실광고회관점,"서울시 송파구 올림픽로35길 137, 잠실광고문화회관 1층",02-2144-0888,2024-10-31 11:04:45
233,여수웅천점,전라남도 여수시 예울마루로 35-24,061-681-2522,2024-10-31 11:04:45
234,대구동천점,대구광역시 북구 동천로 125,053-321-0099,2024-10-31 11:04:45
235,전북대병원점,전북 전주시 덕진구 건지로 20,,2024-10-31 11:04:45
236,(하)지리산휴게소점,전북 남원시 아영면 아곡리 산 77-1,063-636-7195,2024-10-31 11:04:45
237,(상)지리산휴게소점,전북 남원시 아영면 아곡리 446-2,063-636-7191,2024-10-31 11:04:45
238,양산신도시점,경남 양산시 물금읍 가촌리 1210-9,055-366-0268,2024-10-31 11:04:45
239,창원귀산점,경상남도 창원시 성산구 삼귀로 189,,2024-10-31 11:04:45
240,군산미장점,전라북도 군산시 미장안길 54,063-442-8777,2024-10-31 11:04:45
241,(상)옥천휴게점,충청북도 옥천군 옥천동이로 242-34,,2024-10-31 11:04:45
242,대전타임월드점,대전광역시 서구 둔산로 32-13,042-489-1315,2024-10-31 11:04:45
243,보라매역점,"서울시 영등포구 여의대방로 145, 1층",02-844-6004,2024-10-31 11:04:45
244,세종어진점,"세종특별자치시 절재로 194세종중앙타운 133호,214호",[phone],2024-10-31 11:04:45
245,고속버스터미널영동선점,서울시 서초구 신반포로 194 서울고속터미널 부속상가동 2층 A-2호,02-591-1555,2024-10-31 11:04:45
246,부산다대포전망대점,부산광역시 사하구 다대낙조2길 85,051-265-9191,2024-10-31 11:04:45
247,부산대연점,부산광역시 남구 대연동 1750-11,051-621-0303,2024-10-31 11:04:45
248,전주하가점,전라북도 전주시 덕진구 가련산로 25,063-275-1230,2024-10-31 11:04:45
249,광주수완2호점,광주광역시 광산구 수완동 1109,062-959-3327,2024-10-31 11:04:45
250,화곡역점,서울특별시 강서구 강서로 163,02-2606-6641,2024-10-31 11:04:46
251,발산역점,서울특별시 강서구 공항대로 284,02-2063-3534,2024-10-31 11:04:46
252,신정네거리역점,서울특별시 양천구 중앙로 252,02-2645-9957,2024-10-31 11:04:46
253,세종시청점,세종특별 자치시 시청대로 167 세종드림빌딩 106호,044-864-0211,2024-10-31 11:04:46
