,매장이름,주소,전화번호,일시
254,대구범어점,대구 수성구 범어동 722-1,053-761-2187,2024-10-31 11:04:46
255,인계써드아이점,"경기도 수원시 팔달구 인계로 130, 1층",031-232-0727,2024-10-31 11:04:46
256,고양행신점,경기도 고양시 덕양구 충경로 37,031-938-4055,2024-10-31 11:04:46
257,동해묵호점,강원도 동해시 해안로 368,033-534-8902,2024-10-31 11:04:46
258,배명사거리점,서울시 송파구 백제고분로 275,02-422-4915,2024-10-31 11:04:46
259,대전도안마을점,대전광역시 유성구 도안대로 560,042-826-6080,2024-10-31 11:04:46
260,분당서현시범단지점,경기도 성남시 분당구 새마을로1번길 2,031-701-7863,2024-10-31 11:04:46
261,수원태장점,경기도 수원시 영통로 112-4	,031-202-3780,2024-10-31 11:04:46
262,(상)황간휴게소점,충청북도 영동군 황간면 회포길 102 황간휴게소,,2024-10-31 11:04:46
263,(하)황간휴게소점,충청북도 영동군 황간면 회포길 102 황간휴게소,,2024-10-31 11:04:46
264,아산우체국점,"충남 아산시 시민로455, 아산우체국1층",041-548-5024,2024-10-31 11:04:46
265,천안두정역점,충청남도 천안시 서북구 두정로 238,041-566-5148,2024-10-31 11:04:46
266,일산웨스턴돔점,"경기도 고양시 일산동구 정발산로 38, 양우 이스턴시티",031-905-7749,2024-10-31 11:04:46
267,가산디지털단지점,서울시 금천구 가산동 459-11,02-2028-7111,2024-10-31 11:04:46
268,김포장기점,"경기도 김포시 김포한강로1로 77-30, 가온빌딩 1,2층",031-981-6770,2024-10-31 11:04:46
269,거창휴게소(하),경남 거창군 가조면 가조가야로 1485-48,,2024-10-31 11:04:46
270,거창휴게소(상),경남 거창군 가조면 도리 산189-1,,2024-10-31 11:04:46
271,광주조선대점,광주광역시 동구 필문대로273번길 12,062-416-3647,2024-10-31 11:04:46
272,안암오거리점,서울시 성북구 인촌로24길 56,02-922-2877,2024-10-31 11:04:46
273,단양휴게소(하)점,충청북도 단양군 적성면 기동리 산74-1,043-423-5401,2024-10-31 11:04:46
274,옥산휴게소(하)점,충청북도 청주시 흥덕구 경부고속도로 309,,2024-10-31 11:04:46
275,광명하안점,경기도 광명시 하안로 293-6,02-899-2088,2024-10-31 11:04:46
276,대전반석역점,대전광역시 유성구 반석동로 40번길 40,042-714-5808,2024-10-31 11:04:46
277,평촌스마트스퀘어점,"경기도 안양시 동안구 시민대로 311 금강스마트빌딩 110, 111호",031-421-8097,2024-10-31 11:04:46
278,전북고창점,전북 고창군 고창읍 중앙로 195,063-564-3357,2024-10-31 11:04:46
279,교대역점,서울시 서초구 반포대로30길 81,02-521-8944,2024-10-31 11:04:46
280,커피클럽 서울대예술문화점,"서울시 관악구 관악로 1, 서울대예술계복합연구동 1층",02-877-7186,2024-10-31 11:04:46
281,길동역점,서울특별시 강동구 양재대로 1484,02-470-1988,2024-10-31 11:04:46
282,세종호수공원점,"세종특별자치시 다솜3로 66, 행정지원센터 홍보동 2층 카페테리아",044-866-1753,2024-10-31 11:04:46
283,낙성대역점,서울특별시 관악구 남부순환로 1922,[phone],2024-10-31 11:04:46
284,한남순천향점,서울특별시 용산구 대사관로 62,02-749-6977,2024-10-31 11:04:46
285,전주한옥마을점,전라북도 전주시 완산구 은행로 16,063-288-0801,2024-10-31 11:04:46
286,청주성모병원점,"충청북도 청주시 청원구 주성로 173-19, 성모병원 본과",[phone],2024-10-31 11:04:46
287,(하)서천휴게소점,충남 서천군 비인면 서해안고속도로 169,041-952-5757,2024-10-31 11:04:46
288,(상)서천휴게소점,충청남도 서천군 비인면 서해안고속도로 168, [phone] ,2024-10-31 11:04:46
289,송탄점,경기도 평택시 관광특구로 31,031-667-1229,2024-10-31 11:04:46
290,부산해운대점,부산광역시 해운대구 해운대해변로 277,051-746-1463,2024-10-31 11:04:47
291,대구장기점,대구광역시 달서구 장기로 268,053-522-0666,2024-10-31 11:04:47
292,한양대시티빌점,서울특별시 성동구 마조로1가길 9,02-2299-9934,2024-10-31 11:04:47
293,도곡점,서울특별시 강남구 논현로28길 54,02-6204-3311,2024-10-31 11:04:47
294,고대구로병원점,서울시 구로구 구로동로 148 고려대학교 구로병원 신관 1층,02-830-0998,2024-10-31 11:04:47
295,대구두류공원점,대구광역시 달서구 공원순환로 216,053-626-1033,2024-10-31 11:04:47
296,대명거리점,"서울시 종로구 대명길 4, 2,3,4층",02-747-0348,2024-10-31 11:04:47
297,화서휴게소(상)점,경상북도 상주시 화서면 터골길 51-25,,2024-10-31 11:04:47
298,대구봉무공원점,"대구광역시 동구 단산길 4, 1~2층",053-984-3001,2024-10-31 11:04:47
299,분당수내엔타워점,경기도 성남시 분당구 수내동 16-6 엔타워빌딩 1층,031-712-0341,2024-10-31 11:04:47
300,창원상남점,경상남도 창원시 성산구 마디미로31번길 3,055-261-5955,2024-10-31 11:04:47
301,울산정자해변점,울산광역시 북구 동해안로 1580 1~2층,052-294-2888,2024-10-31 11:04:47
302,세종종촌점,"세종특별자치시 종촌동 1-3 생활권 호만빌딩 C3-3 1층, 2층",044-864-2177,2024-10-31 11:04:47
303,대전한남대점,"대전광역시 대덕구 한남로 65 1,2층",[phone],2024-10-31 11:04:47
304,부산경성대점,"부산광역시 남구 용소로 7, 2~3층 ",051-611-6893,2024-10-31 11:04:47
305,커피클럽 코엑스점,"서울시 강남구 영동대로 513, 지하1층 C113호",02-6002-3100,2024-10-31 11:04:47
306,충남공주점,"충남 공주시 웅진로 179, 2.3층",041-857-1077,2024-10-31 11:04:47
307,의정부시청점,경기도 의정부시 의정부2동 430-14,031-826-0009,2024-10-31 11:04:47
308,신림고시촌점,서울시 관악구 호암로 605,02-871-0777,2024-10-31 11:04:47
309,전주시네마점,전라북도 전주시 완산구 전주객사3길 67,063-232-2240,2024-10-31 11:04:47
310,인천구월면세점,인천광역시 남동구 인주대로 593,032-422-8236,2024-10-31 11:04:47
311,인천한옥마을점,인천시 연수구 테크노파크로 180,032-831-0337,2024-10-31 11:04:47
312,인천구월로데오점,인천광역시 남동구 인하로 497-24,032-421-0399,2024-10-31 11:04:47
313,청주율량현대점,충북 청주시 청원구 율봉로 150			,043-241-0005,2024-10-31 11:04:47
314,올림픽프라자점,"서울특별시 송파구 양재대로 1222, 올림픽프라자상가 1층 ",02-443-7997,2024-10-31 11:04:47
315,노원2호점,"서울특별시 노원구 상계로 63-7, 청우빌딩 2층",02-930-3933,2024-10-31 11:04:47
316,인천검단사거리점,인천광역시 서구 검단로 465,[phone],2024-10-31 11:04:47
317,약수역점,서울특별시 중구 다산로 114,02-2233-0866,2024-10-31 11:04:47
318,신림사거리점,서울특별시 관악구 남부순환로 1599-3 ,02-877-1433,2024-10-31 11:04:47
319,청주율량점,충청북도 청주시 청원구 1순환로 122 ,043-216-1990,2024-10-31 11:04:47
320,대전관저점,"대전광역시 서구 관저중로64번길 26, 1~2층",042-542-8080,2024-10-31 11:04:47
321,대전유성온천점,"대전광역시 유성구 온천로 45 푸르지오시티 110,111,112호yloa",042-825-2023,2024-10-31 11:04:47
322,탄천휴게소점,충남 공주시 탄천면 장선리 151-6,041-854-3521,2024-10-31 11:04:47
323,행담도휴게소(하)점,충청남도 당진군 신평면 서해안고속도로 275,,2024-10-31 11:04:47
324,월곶점,경기도 시흥시 월곶중앙로 63	,031-404-7966,2024-10-31 11:04:47
325,안산중앙역점,경기도 안산시 단원구 광덕4로 234 ,031-484-2002,2024-10-31 11:04:47
326,국기원점,"서울시 강남구 강남대로94길 28, 지원빌딩1층",02-6203-4301,2024-10-31 11:04:47
327,대구수성못점,대구광역시 수성구 용학로 115,053-768-6999,2024-10-31 11:04:47
328,수원권선점,경기도 수원시 권선구 권선로 667,031-302-2601,2024-10-31 11:04:47
329,인천동암역점,"인천시 부평구 열우물로 35-1 17호 1,2층",032-277-2010,2024-10-31 11:04:47
330,커피클럽 대학로점,서울특별시 종로구 대학로 10길 11 ,02-747-1677,2024-10-31 11:04:47
331,대전둔산청솔점,"대전광역시 서구 둔산로 223, 제상가 2동",042-489-7990,2024-10-31 11:04:47
332,용산더프라임점,"서울특별시 용산구 원효로 90길 11 (원효로 1가 41-1, 더프라임타워 업무동 1층)",02-6362-7990,2024-10-31 11:04:47
333,광장점,서울특별시 광진구 광나루로 620,[phone],2024-10-31 11:04:47
334,마산터미널점,경상남도 창원시 마산회원구 3·15대로 750,055-251-5698,2024-10-31 11:04:47
335,울산간절곶해맞이점,"울산광역시 울주군 서생면 나사해안길 135, 1~2층",052-239-5336,2024-10-31 11:04:47
336,부산서면일번가점,부산광역시 신천대로 62번길 74,051-802-2550,2024-10-31 11:04:47
337,전주혁신도시점,전주시 완산구 오공로 33,063-221-3361,2024-10-31 11:04:47
338,이인휴게소점,충남 공주시 이인면 이인리 3-8 ,[phone],2024-10-31 11:04:47
339,도심공항2점,서울시 강남구 테헤란로 87길 22 (도심공항터미널 2층 203-1호),02-2016-5400,2024-10-31 11:04:47
340,경복궁역점,서울특별시 종로구 자하문로  14-1,02-720-5589,2024-10-31 11:04:48
341,행담도휴게소(상)점,충청남도 당진군 신평면 서해안고속도로 275,,2024-10-31 11:04:48
342,안양동편마을점,경기도 안양시 동안구 동편로 6,031-422-1880,2024-10-31 11:04:48
343,구반포역점,서울특별시 서초구 신반포로 15 구반포상가 G동 1층,02-537-9386,2024-10-31 11:04:48
344,대구상인점,"대구광역시 달서구 상화북로 194, 2층",053-641-9522,2024-10-31 11:04:48
345,수원경인일보점,경기도 수원시 팔달구 효원로 299 ,031-226-0530,2024-10-31 11:04:48
346,수원영통점,경기도 수원시 영통구 청명남로 10,031-202-3356,2024-10-31 11:04:48
347,수원역점,"경기도 수원시 팔달구 향교로 6(매산로1가,1-3층)",031-257-3313,2024-10-31 11:04:48
348,종로코리안리빌딩점,서울시 종로구 종로5길 68 ,02-6093-0011,2024-10-31 11:04:48
349,파주금촌역점,경기 파주시 중앙로 328 엠에이치타워 1층,031 946 8011,2024-10-31 11:04:48
350,구미CGV점,"경북 구미시 구미중앙로 44, 마이구미CGV 복합건물 1층",054-604-0375,2024-10-31 11:04:48
351,청라센터시아점,인천광역시 서구 중봉대로 612번길 16 서후센타시아 1층,032-567-1192,2024-10-31 11:04:48
352,김포골드밸리점,경기도 김포시 황금로 109번길 27,031-998-7233,2024-10-31 11:04:48
353,충북진천점,"충청북도 진천군 진천읍 중앙북로 28, 2층",043-534-8584,2024-10-31 11:04:48
354,평택점,경기 평택시 평택1로 11,031-651-1223,2024-10-31 11:04:48
355,(하)칠곡휴게소점,경북 칠곡군 왜관읍 경부고속도로 159,054-975-2277 ,2024-10-31 11:04:48
356,대구관음점,대구광역시 북구 구암로 59 비전스케어 1~2층,053-324-6122,2024-10-31 11:04:48
357,학동역점,"서울특별시 강남구 학동로 219, 2층",[phone],2024-10-31 11:04:48
358,청주성화점,충청북도 청주시 서원구 신성화로 39,043-233-6296,2024-10-31 11:04:48
359,김해국제공항점,부산시 강서구 대저2동 2350 국제선 청사 3층,051-972-1655,2024-10-31 11:04:48
360,합정역점,서울특별시 마포구 양화로 36 ,02-6204-1234,2024-10-31 11:04:48
361,동대문역사문화공원점,"서울특별시 중구 장충단로 251 2,3층",02-2272-3331,2024-10-31 11:04:48
362,고덕리앤파크점,서울시 강동구 상일로 151,02-441-1121,2024-10-31 11:04:48
363,광주첨단2지구점,광주광역시 북구 첨단연신로91번길 10,062-413-8900,2024-10-31 11:04:48
364,광주하남점,광주광역시 광산구 용아로 400,[phone],2024-10-31 11:04:48
365,익산모현점,전북 익산시 선화로3길 16-10,063-842-8420,2024-10-31 11:04:48
366,전남영광점,전라남도 영광군 영광읍 중앙로 180-2,061)353-2600,2024-10-31 11:04:48
367,신림역점,서울시 관악구 신림로 313,02 877 5596,2024-10-31 11:04:48
368,대림역점,서울특별시 영등포구 도림로 140,02-834-1000,2024-10-31 11:04:48
369,커피클럽 부산달맞이점,"부산광역시 해운대구 달맞이길 199, 2~3층",051-731-3410,2024-10-31 11:04:48
370,광주비엔날레점,광주광역시 북구 비엔날레로 109-1,062)515-5715,2024-10-31 11:04:48
371,신흥역점,경기도 성남시 수정구 산성대로 265 2층,031-626-6140,2024-10-31 11:04:48
372,경주보불로점,경상북도 경주시 보불로 305,054-744-7700,2024-10-31 11:04:48
373,원주중앙점,강원도 원주시 중평길 4,033-748-1188,2024-10-31 11:04:48
374,동판교M타워점,경기도 성남시 분당구 판교역로241번길 22,031-8017-7557,2024-10-31 11:04:48
375,커피클럽 부산송정점,부산시 해운대구 송정광어골로 77,051-701-5591,2024-10-31 11:04:48
376,구미인동점,"경상북도 구미시 인동가산로 20, 1~2층",054-473-1045,2024-10-31 11:04:48
377,송천솔내점,전북 전주시 덕진구 붓내3길 17,063-291-8000,2024-10-31 11:04:48
378,한티역점,서울특별시 강남구 도곡로 414,02-538-8886,2024-10-31 11:04:48
379,선릉샹제리제점,서울시 강남구 테헤란로 406,02-501-4255,2024-10-31 11:04:48
380,양주브이플러스점,경기도 양주시 평화로 1593,031-894-2710,2024-10-31 11:04:49
381,명동퍼시픽호텔점,서울시 중구 퇴계로20길 2,02-752-2248,2024-10-31 11:04:49
382,부산서면본점,"부산광역시 부산진구 동천로 73, DS타워 1~2층",051-819-9117,2024-10-31 11:04:49
383,광주시청로점,광주광역시 서구 상무시민로 130,062-384-4401,2024-10-31 11:04:49
384,홍대점,서울특별시 마포구 홍익로 4,02-6749-1117,2024-10-31 11:04:49
385,이태원점,서울특별시 용산구 이태원로 179,02-749-8752,2024-10-31 11:04:49
386,청주분평점,"충청북도 청주시 서원구 월평로 4 1, 2층",043-292-5105,2024-10-31 11:04:49
387,청주강서점,[11월 5일 오픈] 충청북도 청주시 흥덕구 가경동 1746,043-263-8585,2024-10-31 11:04:49
388,간석역남부점,인천시 남동구 석산로 11,032-427-7935,2024-10-31 11:04:49
389,광주수완점,광주광역시 광산구 풍영로 189 ,[phone],2024-10-31 11:04:49
390,경주황성점,경상북도 경주시 황성로28번길 15 1~2층,054-701-1234,2024-10-31 11:04:49
391,양주테크노점,경기 양주시 광적면 부흥로 847 ,031-830-1700,2024-10-31 11:04:49
392,동두천지행점,경기 동두천시 중앙로 110-13 게림프라자 1층,031-859-9100,2024-10-31 11:04:49
393,인천소래역점,"인천 남동구 소래역남로 22 에코프라자 114호, 206호",032-422-4595,2024-10-31 11:04:49
394,충정래미안점,서울시 중구 중림로 21,02-363-1388,2024-10-31 11:04:49
395,강릉항마리나점,강원도 강릉시 창해로14번길 51-20,[phone],2024-10-31 11:04:49
396,전주신시가지점,전라북도 전주시 완산구 우전로 255 ,063-236-1789,2024-10-31 11:04:49
397,시화이마트점,"경기도 시흥시 중심상가 4길 10, 1층		",031-499-9177,2024-10-31 11:04:49
398,천안두정점,"충청남도 천안시 서북구 오성6길 52, 1층",041-574-0013,2024-10-31 11:04:49
399,북가좌점,서울특별시 서대문구 응암로 89 ,02-372-5556,2024-10-31 11:04:49
400,의왕휴게소점,경기도 의왕시 오전로 18,031-427-3151,2024-10-31 11:04:49
401,전주아중점,전라북도 전주시 덕진구 아중로 193,063-241-2007,2024-10-31 11:04:49
402,안산선부점,경기도 안산시 단원구 선부광장1로 56,031-411-9733,2024-10-31 11:04:49
403,안산한대앞점,경기도 안산시 상록구 중보로 31,031-419-2131,2024-10-31 11:04:49
404,수원대학교점,경기도 화성시 봉담읍 와우안길 22,031-224-3856,2024-10-31 11:04:49
405,부평삼산점,인천광역시 부평구 길주로 623,032-508-0762,2024-10-31 11:04:49
406,광주풍암점,광주광역시 서구 풍금로38번길 11 ,062-652-5505,2024-10-31 11:04:49
407,원주단계택지점,강원도 원주시 장미공원길 27-9,033-745-5007,2024-10-31 11:04:49
408,오산문화의거리점,경기도 오산시 원동로7번길 35,031-378-5503,2024-10-31 11:04:49
409,수원성대역점,"경기도 수원시 장안구 서부로2126번길 10, 1층",031-309-1660,2024-10-31 11:04:49
410,부산영도대교점,"부산광역시 영도구  태종로 98, 모닝아일랜드 상가 2층	",051-414-8352,2024-10-31 11:04:49
411,전주중화산점,"전라북도 전주시 완산구 효자로 289, 신화빌딩 1층yl",063-224-8118,2024-10-31 11:04:49
412,노량진역점,서울 동작구 노량진로 157,02-827-0280,2024-10-31 11:04:49
413,안산로데오점,경기도 안산시 단원구 중앙대로 907 ,031-405-7337,2024-10-31 11:04:49
414,계양점,인천광역시 계양구 도두리로 14,032-551-1166,2024-10-31 11:04:49
415,철산점,경기도 광명시 철산로 20,02-2060-9959,2024-10-31 11:04:49
416,홍제역점,서울시 서대문구 통일로 451 ,02-396-2761,2024-10-31 11:04:49
417,부산광복동점,부산광역시 중구 광복로 73-2		,[phone],2024-10-31 11:04:49
418,청통휴게소점,경상북도 영천시 청통면 청통로 334-42 ,054-337-5009,2024-10-31 11:04:49
419,와촌휴게소점,경상북도 경산시 와촌면 강학길 103 ,053-853-1002,2024-10-31 11:04:49
420,청주봉명점,충청북도 청주시 흥덕구 백봉로223번길 7,043-260-6669,2024-10-31 11:04:50
421,신림점,서울시 관악구 신림로 353-1 ,02 -877-0019,2024-10-31 11:04:50
422,서울대사거리점,"서서울 관악구  관악로 172, 2층",02-877-6070,2024-10-31 11:04:50
423,한가람문구점,"서울시 서초구 신반포로 194 고속버스터미널 9호선 연결 통로 12,13,14호",02-536-6238,2024-10-31 11:04:50
424,목포상동점,전라남도 목포시 옥암로 95 ,061-282-4254,2024-10-31 11:04:50
425,수원경희대점,경기도 수원시 영통구 덕영대로 1693 ,031-202-0190,2024-10-31 11:04:50
426,도곡로점,서울시 강남구 도곡로 213 ,02-555-6240,2024-10-31 11:04:50
427,청주하복대점,"충청북도 청주시 흥덕구 2순환로1167번길 5, 1~2층",043-234-4069,2024-10-31 11:04:50
428,충북대점,"충청북도 청주시 흥덕구 내수동로 53, 1~2층",043-266-2248,2024-10-31 11:04:50
429,광주동림동점,광주 서구 하남대로680번길 1,062-511-6850,2024-10-31 11:04:50
430,인삼랜드휴게소(상)점,충청남도 금산군 군북면 대암길 34-30 ,041-754-9200,2024-10-31 11:04:50
431,군위휴게소(하)점,경상북도 군위군 군위읍 오곡리 67-5,054-383-6114,2024-10-31 11:04:50
432,울산삼산점,"울산시 남구 삼산중로 50, 2층",052-260-1121,2024-10-31 11:04:50
433,군위휴게소(상)점,경상북도 군위군 군위읍 오곡리 산 68-8l,054-383-7114,2024-10-31 11:04:50
434,현풍휴게소(하)점,대구광역시 달성군 현풍면 성하리 286,053-614-2436,2024-10-31 11:04:50
435,현풍휴게소(상)점,대구광역시 달성군 현풍면 성하리 342,053-615-0337,2024-10-31 11:04:50
436,마포경찰공제회관점,서울 마포구 도화동 180-4,02-703-5061,2024-10-31 11:04:50
437,제주연동점,"제주특별자치도 제주시 신광로 47, 2층",064-744-0789,2024-10-31 11:04:50
438,오산시청점,경기도 오산시 성호대로 124,031-378-8778,2024-10-31 11:04:50
439,포항북부해수욕장점,"경상북도 포항시 북구 해안로 115, 1~2층",054-249-8999,2024-10-31 11:04:50
440,(상)칠곡휴게소점,경상북도 칠곡군 왜관읍 경부고속도로 158,054-975-1883,2024-10-31 11:04:50
441,구로디지털역점,"서울 구로구 디지털로32나길 38, 서림빌딩 1층",02-851-3365,2024-10-31 11:04:50
442,충주연수점,"충청북도 충주시 계명대로 236, 오피스파크빌딩 1층",043-856-5656,2024-10-31 11:04:50
443,(하)만남의광장점,서울 서초구 원지동 10-10 ,02-578-3372,2024-10-31 11:04:50
444,장안휴게소(하)점,부산시 기장군 장안읍  동해고속도로 25,051-727-3647,2024-10-31 11:04:50
445,하남아이테코점,"경기도 하남시 조정대로 150, 아이테코 아파트형공장 123호y",031-790-1513,2024-10-31 11:04:50
446,아주대점,경기도 수원시 영통구 중부대로 258 ,031-211-2884,2024-10-31 11:04:50
447,송도IT점,"인천광역시 연수구 송도과학로 32, 송도테크노파크 IT센터 1층y",032-209-7979,2024-10-31 11:04:50
448,장안휴게소(상)점,부산시 기장군 장안읍 명례리 78-1,051-727-3714,2024-10-31 11:04:50
449,계원예대점,경기도 의왕시 계원대학로 38 ,031-422-8076,2024-10-31 11:04:50
450,논현역점,서울시 서초구 신반포로 332 ,02-515-1162,2024-10-31 11:04:50
451,굽은다리역점,서울 강동구 양재대로 1591 ,02-488-5077,2024-10-31 11:04:50
452,까치산점,서울 강서구 곰달래로 134 ,02-2604-0082,2024-10-31 11:04:50
453,개화산점,서울 강서구 양천로 28 벽산에어트리움 본관동 101~103,02-2064-1455,2024-10-31 11:04:50
454,충북오송점,충청북도 청주시 흥덕구 오송읍 만수1길 3,043-239-0075,2024-10-31 11:04:50
455,제주이도점,"제주특별자치도 제주시 승천로 71, 페르마빌딩 1층y",[phone],2024-10-31 11:04:50
456,동대구역사점,"대구광역시 동구 동대구로 550, 동대구 KTX 역사 내 1층yloa",053-942-1033,2024-10-31 11:04:50
457,충무로역점,서울시 중구 퇴계로36길 2,02-2268-8960,2024-10-31 11:04:50
458,인천당하점,인천광역시 서구 당하동 891-1 당하스페이스 1층,032-561-1578,2024-10-31 11:04:50
459,아시아선수촌점,서울시 송파구 백제고분로 109 ,02-412-3260,2024-10-31 11:04:50
460,부산수영로터리점,"부산시 수영구 수영로 710-1, 프라임메디컬 빌딩 2층",[phone],2024-10-31 11:04:51
461,울산역사점,울산시 울주군 삼남면 신화리 471번지 ,,2024-10-31 11:04:51
462,신논현역점,"서울시 강남구 강남대로 478, 제우빌딩 2층",02-545-6077,2024-10-31 11:04:51
463,라페스타입구점,"경기도 고양시 일산동구 중앙로1275번길 38-15, 삼희 포시즌프라자 1층yl",031-904-1991,2024-10-31 11:04:51
464,용인처인구청점,"경기도 용인시 처인구 금령로 86, 롯데시네마 3층",031-338-0920,2024-10-31 11:04:51
465,은평구청점,"서울시 은평구 은평로 200-1, 삼영빌딩1층",02-359-8880,2024-10-31 11:04:51
466,천호베네시티점,"서울 강동구 올림픽로 664, 한강베네시티 104호",02-476-1122,2024-10-31 11:04:51
467,용인흥덕점,"경기도 용인시 기흥구 흥덕2로87번길 17, 세림프라자 1층",031-217-7393,2024-10-31 11:04:51
468,부천송내본점,경기도 부천시 원미구 송내대로73번길 21,032-321-3976,2024-10-31 11:04:51
469,문경휴게소(하)점,경상북도 문경시 유곡동 460,054-554-1658,2024-10-31 11:04:51
470,인제점,강원도 인제군 인제읍 인제로 198 ,033-461-7767,2024-10-31 11:04:51
471,안양역점,경기도 안양시 만안구 장내로139번길 61,031-466-2879,2024-10-31 11:04:51
472,일산레이킨스몰점,경기도 고양시 일산서구 대화동 2611 레이킨스몰 1층 138호yl,031-916-1289,2024-10-31 11:04:51
473,연희점,서울시 서대문구 연희맛로 31,02-336-6630,2024-10-31 11:04:51
474,대전오류점,"대전광역시 중구 계룡로 876, 메종드메디컬빌딩 104호, 202호",042-535-8636,2024-10-31 11:04:51
475,천안쌍용점,"충청남도 천안시 서북구 미라13길 16, 성건오피스텔 1층",041-563-4700,2024-10-31 11:04:51
476,광화문LG점,서울시 종로구 신문로2가 91-4. 1층 & 지하1층,[phone],2024-10-31 11:04:51
477,도심공항점,서울시 강남구 테헤란로87길 22 도심공항터미널 2층,02-2016-5400,2024-10-31 11:04:51
478,야탑점,경기 성남시 분당구 야탑로139번길 6-6,031-705-7077,2024-10-31 11:04:51
479,광주상무병원점,광주광역시 서구 운천로 225 상무힐타워1층,062-383-7111,2024-10-31 11:04:51
480,건대입구점,서울시 광진구 아차산로 235 ,02-463-1983,2024-10-31 11:04:51
481,가산점,서울 금천구 가산디지털2로 165 백상스타타워ll  1층 5호,02-862-7940,2024-10-31 11:04:51
482,구로디지털단지점,"서울시 구로구 디지털로31길 12.105호,106호",02-2621-2888,2024-10-31 11:04:51
483,서산중앙점,"충청남도 서산시 중앙로 24, 2층",041-667-0630,2024-10-31 11:04:51
484,송도포스코점,"인천광역시 연수구 해돋이로 107, H동 1호a",032-835-6200,2024-10-31 11:04:51
485,양주점,경기도 양주시 평화로 1407 ,031-868-5779,2024-10-31 11:04:51
486,거제수월점,경상남도 거제시 수양로 448-28 자이APT 상가1동 110호~112호,055-636-7648,2024-10-31 11:04:51
487,목포평화점,"전라남도 목포시 미항로 129 1, 2층",061-285-0365,2024-10-31 11:04:51
488,대전롯데점,대전시 서구 용문로 41-80 리베라아이누리 1층 101호yloa,042-528-2155,2024-10-31 11:04:51
489,영등포사거리점,"서울시 영등포구  영등포로 216-1 영미빌딩 1,2층",02-2632-2231,2024-10-31 11:04:51
490,역곡역점,경기 부천시 원미구 부일로726번길 5,[phone],2024-10-31 11:04:51
491,청담점,서울특별시 강남구 학동로 517,02-515-9915,2024-10-31 11:04:51
492,가양점,서울 강서구 양천로 583.우림블루 A동 1층,02-2093-2977,2024-10-31 11:04:51
493,안동CGV점,"경상북도 안동시 경동로 841,안동CGV 3층",[phone],2024-10-31 11:04:51
494,가오CGV점,"대전시 동구 은어송로 72, CGV 4층",042-273-7400,2024-10-31 11:04:51
495,진주교대점,경상남도 진주시 진양호로 348 ,055-745-3303,2024-10-31 11:04:51
496,건대점,"서울시 광진구 광나루로 410, KCC 파크타운 상가 1층 104호y",02-3436-4800,2024-10-31 11:04:51
497,종로3가점,서울특별시 종로구 종로 113 ,02-747-0221,2024-10-31 11:04:51
498,마두역점,경기 고양시 일산동구 중앙로 1165 ,[phone],2024-10-31 11:04:51
499,병점역점,경기도 화성시 병점3로 18 ,031-223-0737,2024-10-31 11:04:51
